

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Dec 04 00:01:37 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F688 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1349 ;;      Params:         0       2       0       0
  1350 ;;      Locals:         0       2       0       0
  1351 ;;      Temps:          0       2       0       0
  1352 ;;      Totals:         0       6       0       0
  1353 ;;Total ram usage:        6 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_SUP_ADC_management
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _ADC_get_value
  1365  015C                     _ADC_get_value:	
  1366                           
  1367                           ;SYS_adc.c: 44: uint16 ANvalue = 0;
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _ADC_get_value: [wreg+status,2+btemp+1]
  1371  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1372  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1373  015E  01CC               	clrf	ADC_get_value@ANvalue
  1374  015F  01CD               	clrf	ADC_get_value@ANvalue+1
  1375                           
  1376                           ;SYS_adc.c: 46: ANvalue = ADRESL;
  1377  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1378  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1379  0162  081E               	movf	30,w	;volatile
  1380  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0165  00CA               	movwf	??_ADC_get_value
  1383  0166  01CB               	clrf	??_ADC_get_value+1
  1384  0167  084A               	movf	??_ADC_get_value,w
  1385  0168  00CC               	movwf	ADC_get_value@ANvalue
  1386  0169  084B               	movf	??_ADC_get_value+1,w
  1387  016A  00CD               	movwf	ADC_get_value@ANvalue+1
  1388                           
  1389                           ;SYS_adc.c: 47: ANvalue += (ADRESH << 8);
  1390  016B  081E               	movf	30,w	;volatile
  1391  016C  00CA               	movwf	??_ADC_get_value
  1392  016D  01CB               	clrf	??_ADC_get_value+1
  1393  016E  084A               	movf	??_ADC_get_value,w
  1394  016F  00CB               	movwf	??_ADC_get_value+1
  1395  0170  01CA               	clrf	??_ADC_get_value
  1396  0171  084A               	movf	??_ADC_get_value,w
  1397  0172  07CC               	addwf	ADC_get_value@ANvalue,f
  1398  0173  1803               	skipnc
  1399  0174  0ACD               	incf	ADC_get_value@ANvalue+1,f
  1400  0175  084B               	movf	??_ADC_get_value+1,w
  1401  0176  07CD               	addwf	ADC_get_value@ANvalue+1,f
  1402                           
  1403                           ;SYS_adc.c: 49: return ANvalue;
  1404  0177  084D               	movf	ADC_get_value@ANvalue+1,w
  1405  0178  00C9               	movwf	?_ADC_get_value+1
  1406  0179  084C               	movf	ADC_get_value@ANvalue,w
  1407  017A  00C8               	movwf	?_ADC_get_value
  1408  017B  0008               	return
  1409  017C                     __end_of_ADC_get_value:	
  1410                           
  1411                           	psect	text8
  1412  01EE                     __ptext8:	
  1413 ;; *************** function _ADC_chan_change *****************
  1414 ;; Defined at:
  1415 ;;		line 31 in file "sources/SYS_adc.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  ANChannel       1    wreg     unsigned char 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  ANChannel       1    1[BANK0 ] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1429 ;;      Params:         0       0       0       0
  1430 ;;      Locals:         0       1       0       0
  1431 ;;      Temps:          0       1       0       0
  1432 ;;      Totals:         0       2       0       0
  1433 ;;Total ram usage:        2 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_SUP_ADC_management
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _ADC_chan_change
  1445  01EE                     _ADC_chan_change:	
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _ADC_chan_change: [wreg+status,2+status,0]
  1449                           ;ADC_chan_change@ANChannel stored from wreg
  1450  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01F0  00C9               	movwf	ADC_chan_change@ANChannel
  1453                           
  1454                           ;SYS_adc.c: 33: ADCON0bits.CHS = ANChannel;
  1455  01F1  0849               	movf	ADC_chan_change@ANChannel,w
  1456  01F2  00C8               	movwf	??_ADC_chan_change
  1457  01F3  0DC8               	rlf	??_ADC_chan_change,f
  1458  01F4  0DC8               	rlf	??_ADC_chan_change,f
  1459  01F5  081F               	movf	31,w	;volatile
  1460  01F6  0648               	xorwf	??_ADC_chan_change,w
  1461  01F7  39E3               	andlw	-29
  1462  01F8  0648               	xorwf	??_ADC_chan_change,w
  1463  01F9  009F               	movwf	31	;volatile
  1464  01FA  0008               	return
  1465  01FB                     __end_of_ADC_chan_change:	
  1466                           
  1467                           	psect	text9
  1468  019A                     __ptext9:	
  1469 ;; *************** function _SUP_Init *****************
  1470 ;; Defined at:
  1471 ;;		line 36 in file "sources/SUP_func.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1485 ;;      Params:         0       0       0       0
  1486 ;;      Locals:         0       0       0       0
  1487 ;;      Temps:          0       0       0       0
  1488 ;;      Totals:         0       0       0       0
  1489 ;;Total ram usage:        0 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    2
  1492 ;; This function calls:
  1493 ;;		_init_adc
  1494 ;;		_init_io
  1495 ;;		_init_osc
  1496 ;;		_init_tmr0
  1497 ;;		_init_uart
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _SUP_Init
  1505  019A                     _SUP_Init:	
  1506                           
  1507                           ;SUP_func.c: 38: init_osc ();
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _SUP_Init: [wreg+status,2+status,0+pclath+cstack]
  1511  019A  118A  2220  118A   	fcall	_init_osc
  1512                           
  1513                           ;SUP_func.c: 40: init_tmr0 ();
  1514  019D  118A  2207  118A   	fcall	_init_tmr0
  1515                           
  1516                           ;SUP_func.c: 42: init_io ();
  1517  01A0  118A  21FB  118A   	fcall	_init_io
  1518                           
  1519                           ;SUP_func.c: 44: init_uart ();
  1520  01A3  118A  21E0  118A   	fcall	_init_uart
  1521                           
  1522                           ;SUP_func.c: 46: init_adc ();
  1523  01A6  118A  21AF         	fcall	_init_adc
  1524                           
  1525                           ;SUP_func.c: 48: INTCONbits.GIE = 1;
  1526  01A8  178B               	bsf	11,7	;volatile
  1527                           
  1528                           ;SUP_func.c: 49: INTCONbits.PEIE = 1;
  1529  01A9  170B               	bsf	11,6	;volatile
  1530                           
  1531                           ;SUP_func.c: 51: TMR0 = 0xE6;;
  1532  01AA  30E6               	movlw	230
  1533  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1534  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1535  01AD  0081               	movwf	1	;volatile
  1536  01AE  0008               	return
  1537  01AF                     __end_of_SUP_Init:	
  1538                           
  1539                           	psect	text10
  1540  01E0                     __ptext10:	
  1541 ;; *************** function _init_uart *****************
  1542 ;; Defined at:
  1543 ;;		line 19 in file "sources/SYS_uart.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1557 ;;      Params:         0       0       0       0
  1558 ;;      Locals:         0       0       0       0
  1559 ;;      Temps:          0       0       0       0
  1560 ;;      Totals:         0       0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_SUP_Init
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _init_uart
  1573  01E0                     _init_uart:	
  1574                           
  1575                           ;SYS_uart.c: 29: RCSTAbits.SPEN = 1;
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _init_uart: [wreg]
  1579  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1580  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1581  01E2  1797               	bsf	23,7	;volatile
  1582                           
  1583                           ;SYS_uart.c: 30: SPBRG = 0x10;
  1584  01E3  3010               	movlw	16
  1585  01E4  0093               	movwf	19	;volatile
  1586                           
  1587                           ;SYS_uart.c: 31: BAUDCTLbits.BRG16 = 1;
  1588  01E5  1591               	bsf	17,3	;volatile
  1589                           
  1590                           ;SYS_uart.c: 32: TXSTAbits.BRGH = 1;
  1591  01E6  1516               	bsf	22,2	;volatile
  1592                           
  1593                           ;SYS_uart.c: 34: PIE1bits.T1IE = 1;
  1594  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1595  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1596  01E9  140C               	bsf	12,0	;volatile
  1597                           
  1598                           ;SYS_uart.c: 35: TXSTAbits.TXEN = 1;
  1599  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1600  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1601  01EC  1696               	bsf	22,5	;volatile
  1602  01ED  0008               	return
  1603  01EE                     __end_of_init_uart:	
  1604                           
  1605                           	psect	text11
  1606  0207                     __ptext11:	
  1607 ;; *************** function _init_tmr0 *****************
  1608 ;; Defined at:
  1609 ;;		line 16 in file "sources/SYS_trm0.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		None
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1623 ;;      Params:         0       0       0       0
  1624 ;;      Locals:         0       0       0       0
  1625 ;;      Temps:          0       0       0       0
  1626 ;;      Totals:         0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    1
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_SUP_Init
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _init_tmr0
  1639  0207                     _init_tmr0:	
  1640                           
  1641                           ;SYS_trm0.c: 18: OPTION_REGbits.T0CS = 0;
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _init_tmr0: []
  1645  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0209  1281               	bcf	1,5	;volatile
  1648                           
  1649                           ;SYS_trm0.c: 19: OPTION_REGbits.PSA = 0;
  1650  020A  1181               	bcf	1,3	;volatile
  1651                           
  1652                           ;SYS_trm0.c: 20: OPTION_REGbits.PS2 = 0;
  1653  020B  1101               	bcf	1,2	;volatile
  1654                           
  1655                           ;SYS_trm0.c: 21: OPTION_REGbits.PS1 = 1;
  1656  020C  1481               	bsf	1,1	;volatile
  1657                           
  1658                           ;SYS_trm0.c: 22: OPTION_REGbits.PS0 = 0;
  1659  020D  1001               	bcf	1,0	;volatile
  1660                           
  1661                           ;SYS_trm0.c: 24: INTCONbits.T0IE = 1;
  1662  020E  168B               	bsf	11,5	;volatile
  1663                           
  1664                           ;SYS_trm0.c: 25: INTCONbits.T0IF = 0;
  1665  020F  110B               	bcf	11,2	;volatile
  1666  0210  0008               	return
  1667  0211                     __end_of_init_tmr0:	
  1668                           
  1669                           	psect	text12
  1670  0220                     __ptext12:	
  1671 ;; *************** function _init_osc *****************
  1672 ;; Defined at:
  1673 ;;		line 16 in file "sources/SYS_osc.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		None
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1687 ;;      Params:         0       0       0       0
  1688 ;;      Locals:         0       0       0       0
  1689 ;;      Temps:          0       0       0       0
  1690 ;;      Totals:         0       0       0       0
  1691 ;;Total ram usage:        0 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_SUP_Init
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _init_osc
  1703  0220                     _init_osc:	
  1704                           
  1705                           ;SYS_osc.c: 18: OSCCONbits.IRCF2 = 1;
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _init_osc: []
  1709  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1710  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1711  0222  170F               	bsf	15,6	;volatile
  1712                           
  1713                           ;SYS_osc.c: 19: OSCCONbits.IRCF1 = 1;
  1714  0223  168F               	bsf	15,5	;volatile
  1715                           
  1716                           ;SYS_osc.c: 20: OSCCONbits.IRCF0 = 1;
  1717  0224  160F               	bsf	15,4	;volatile
  1718  0225  0008               	return
  1719  0226                     __end_of_init_osc:	
  1720                           
  1721                           	psect	text13
  1722  01FB                     __ptext13:	
  1723 ;; *************** function _init_io *****************
  1724 ;; Defined at:
  1725 ;;		line 16 in file "sources/SYS_io.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		None
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1739 ;;      Params:         0       0       0       0
  1740 ;;      Locals:         0       0       0       0
  1741 ;;      Temps:          0       0       0       0
  1742 ;;      Totals:         0       0       0       0
  1743 ;;Total ram usage:        0 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_SUP_Init
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _init_io
  1755  01FB                     _init_io:	
  1756                           
  1757                           ;SYS_io.c: 18: TRISCbits.TRISC0 = 1;
  1758                           
  1759                           ;incstack = 0
  1760                           ; Regs used in _init_io: []
  1761  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1762  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1763  01FD  1407               	bsf	7,0	;volatile
  1764                           
  1765                           ;SYS_io.c: 19: TRISCbits.TRISC1 = 1;
  1766  01FE  1487               	bsf	7,1	;volatile
  1767                           
  1768                           ;SYS_io.c: 20: TRISCbits.TRISC2 = 1;
  1769  01FF  1507               	bsf	7,2	;volatile
  1770                           
  1771                           ;SYS_io.c: 21: TRISCbits.TRISC4 = 1;
  1772  0200  1607               	bsf	7,4	;volatile
  1773                           
  1774                           ;SYS_io.c: 22: TRISCbits.TRISC5 = 1;
  1775  0201  1687               	bsf	7,5	;volatile
  1776                           
  1777                           ;SYS_io.c: 23: TRISAbits.TRISA5 = 0;
  1778  0202  1285               	bcf	5,5	;volatile
  1779                           
  1780                           ;SYS_io.c: 24: PORTAbits.RA5 = 1;
  1781  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0205  1685               	bsf	5,5	;volatile
  1784  0206  0008               	return
  1785  0207                     __end_of_init_io:	
  1786                           
  1787                           	psect	text14
  1788  01AF                     __ptext14:	
  1789 ;; *************** function _init_adc *****************
  1790 ;; Defined at:
  1791 ;;		line 18 in file "sources/SYS_adc.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1805 ;;      Params:         0       0       0       0
  1806 ;;      Locals:         0       0       0       0
  1807 ;;      Temps:          0       0       0       0
  1808 ;;      Totals:         0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_SUP_Init
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _init_adc
  1821  01AF                     _init_adc:	
  1822                           
  1823                           ;SYS_adc.c: 20: ADCON0bits.ADFM = 1;
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  1827  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1828  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1829  01B1  179F               	bsf	31,7	;volatile
  1830                           
  1831                           ;SYS_adc.c: 21: ADCON0bits.CHS = 0b100;
  1832  01B2  081F               	movf	31,w	;volatile
  1833  01B3  39E3               	andlw	-29
  1834  01B4  3810               	iorlw	16
  1835  01B5  009F               	movwf	31	;volatile
  1836                           
  1837                           ;SYS_adc.c: 22: ADCON0bits.ADON = 1;
  1838  01B6  141F               	bsf	31,0	;volatile
  1839                           
  1840                           ;SYS_adc.c: 23: ADCON1bits.ADCS2 = 1;
  1841  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  1842  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  1843  01B9  171F               	bsf	31,6	;volatile
  1844                           
  1845                           ;SYS_adc.c: 24: ADCON1bits.ADCS1 = 0;
  1846  01BA  129F               	bcf	31,5	;volatile
  1847                           
  1848                           ;SYS_adc.c: 25: ADCON1bits.ADCS0 = 1;
  1849  01BB  161F               	bsf	31,4	;volatile
  1850                           
  1851                           ;SYS_adc.c: 27: PIE1bits.ADIE = 1;
  1852  01BC  170C               	bsf	12,6	;volatile
  1853                           
  1854                           ;SYS_adc.c: 28: PIR1bits.ADIF = 0;
  1855  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1856  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1857  01BF  130C               	bcf	12,6	;volatile
  1858  01C0  0008               	return
  1859  01C1                     __end_of_init_adc:	
  1860                           
  1861                           	psect	text15
  1862  00B6                     __ptext15:	
  1863 ;; *************** function _f_int *****************
  1864 ;; Defined at:
  1865 ;;		line 145 in file "sources/SUP_func.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1879 ;;      Params:         0       0       0       0
  1880 ;;      Locals:         0       0       0       0
  1881 ;;      Temps:          5       0       0       0
  1882 ;;      Totals:         5       0       0       0
  1883 ;;Total ram usage:        5 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; This function calls:
  1886 ;;		Nothing
  1887 ;; This function is called by:
  1888 ;;		Interrupt level 1
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           
  1893                           ;psect for function _f_int
  1894  00B6                     _f_int:	
  1895                           
  1896                           ;SUP_func.c: 147: if(INTCONbits.T0IF)
  1897  00B6  1D0B               	btfss	11,2	;volatile
  1898  00B7  28C9               	goto	i1l979
  1899                           
  1900                           ;SUP_func.c: 148: {
  1901                           ;SUP_func.c: 149: TMR0 = 0xE6;;
  1902  00B8  30E6               	movlw	230
  1903  00B9  0081               	movwf	1	;volatile
  1904                           
  1905                           ;SUP_func.c: 150: INTCONbits.T0IF = 0;
  1906  00BA  110B               	bcf	11,2	;volatile
  1907                           
  1908                           ;SUP_func.c: 151: compteur++;
  1909  00BB  3001               	movlw	1
  1910  00BC  07A0               	addwf	_compteur,f	;volatile
  1911  00BD  3000               	movlw	0
  1912  00BE  1803               	skipnc
  1913  00BF  3001               	movlw	1
  1914  00C0  07A1               	addwf	_compteur+1,f	;volatile
  1915  00C1  3000               	movlw	0
  1916  00C2  1803               	skipnc
  1917  00C3  3001               	movlw	1
  1918  00C4  07A2               	addwf	_compteur+2,f	;volatile
  1919  00C5  3000               	movlw	0
  1920  00C6  1803               	skipnc
  1921  00C7  3001               	movlw	1
  1922  00C8  07A3               	addwf	_compteur+3,f	;volatile
  1923  00C9                     i1l979:	
  1924                           
  1925                           ;SUP_func.c: 152: }
  1926                           ;SUP_func.c: 153: if(PIR1bits.ADIF)
  1927  00C9  1F0C               	btfss	12,6	;volatile
  1928  00CA  28D0               	goto	i1l985
  1929                           
  1930                           ;SUP_func.c: 154: {
  1931                           ;SUP_func.c: 155: endConv = 1;
  1932  00CB  3001               	movlw	1
  1933  00CC  00F5               	movwf	??_f_int
  1934  00CD  0875               	movf	??_f_int,w
  1935  00CE  00F4               	movwf	_endConv	;volatile
  1936                           
  1937                           ;SUP_func.c: 156: PIR1bits.ADIF = 0;
  1938  00CF  130C               	bcf	12,6	;volatile
  1939  00D0                     i1l985:	
  1940                           
  1941                           ;SUP_func.c: 157: }
  1942                           ;SUP_func.c: 164: if(PIR1bits.TXIF && tx_running)
  1943  00D0  1C8C               	btfss	12,1	;volatile
  1944  00D1  28FA               	goto	i1l102
  1945  00D2  0873               	movf	_tx_running,w
  1946  00D3  1903               	btfsc	3,2
  1947  00D4  28FA               	goto	i1l102
  1948                           
  1949                           ;SUP_func.c: 165: {
  1950                           ;SUP_func.c: 166: static uint8 txState = 0;
  1951                           ;SUP_func.c: 168: PIR1bits.TXIF = 0;
  1952  00D5  108C               	bcf	12,1	;volatile
  1953                           
  1954                           ;SUP_func.c: 169: if(txState++ < 17)
